what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1341966830699
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1341966830700
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1341966830701
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20120130-0943,"org.eclipse.emf.common.ui",1341966830702
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1341966830710
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1341966830716
started,bundle,org.eclipse.emf.edit,2.7.2.v20120130-0943,"org.eclipse.emf.edit",1341966830729
started,bundle,org.eclipse.emf.edit.ui,2.7.0.v20120130-0943,"org.eclipse.emf.edit.ui",1341966830730
started,bundle,org.eclipse.wst.common.frameworks,1.2.102.v201201190400,"org.eclipse.wst.common.frameworks",1341966830731
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1341966830732
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1341966830733
os,sysinfo,,,"win32",1341966830737
arch,sysinfo,,,"x86_64",1341966830737
ws,sysinfo,,,"win32",1341966830737
locale,sysinfo,,,"pt_BR",1341966830737
processors,sysinfo,,,"8",1341966830737
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1341966830737
java.runtime.version,sysinfo,,,"1.7.0_02-b13",1341966830737
java.specification.name,sysinfo,,,"Java Platform API Specification",1341966830737
java.specification.vendor,sysinfo,,,"Oracle Corporation",1341966830737
java.specification.version,sysinfo,,,"1.7",1341966830737
java.vendor,sysinfo,,,"Oracle Corporation",1341966830737
java.version,sysinfo,,,"1.7.0_02",1341966830737
java.vm.info,sysinfo,,,"mixed mode",1341966830737
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1341966830737
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1341966830737
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1341966830737
java.vm.specification.version,sysinfo,,,"1.7",1341966830737
java.vm.vendor,sysinfo,,,"Oracle Corporation",1341966830737
java.vm.version,sysinfo,,,"22.0-b10",1341966830737
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1341966831775
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1341966832687
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1341966870262
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1341966878461
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1341966882120
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1341966882270
